fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.28.0,<0.29.0
pydantic>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
sqlalchemy>=2.0.28,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.1,<2.0.0
duckdb>=0.10.0,<1.0.0
polars>=0.20.15,<1.0.0
pyarrow>=15.0.0,<16.0.0
pandas>=2.2.1,<3.0.0
numpy>=1.26.4,<2.0.0
openpyxl>=3.1.2,<4.0.0
scikit-learn>=1.4.1.post1,<2.0.0
xgboost>=2.0.3,<3.0.0
lightgbm>=4.3.0,<5.0.0
catboost>=1.2.3,<2.0.0
shap>=0.45.0,<1.0.0
optuna>=3.6.0,<4.0.0
feature-engine>=1.6.2,<2.0.0
plotly>=5.19.0,<6.0.0
matplotlib>=3.8.3,<4.0.0
seaborn>=0.13.2,<1.0.0
langchain>=0.1.12,<0.2.0
langgraph>=0.0.30,<0.1.0
langchain-openai>=0.0.8,<0.1.0
langchain-anthropic>=0.1.4,<0.2.0
pandasai>=2.0.24,<3.0.0
redis>=5.0.3,<6.0.0
celery[redis]>=5.3.6,<6.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9,<0.1.0
weasyprint>=61.1,<62.0.0
jinja2>=3.1.3,<4.0.0
mlflow>=2.11.3,<3.0.0
prometheus-client>=0.20.0,<1.0.0
structlog>=24.1.0,<25.0.0
pytest>=8.1.1,<9.0.0
pytest-asyncio>=0.23.5,<1.0.0
httpx>=0.27.0,<0.28.0
